[?1049h[1;47r(B[m[4l[?7h[?1h=[H[2J<-----------------------Welcome to Chats R Us, Copyright 2011 Charles Capps------------------------>
****************************************************************************************************
*[3;100H*
*[4;100H*
*[5;100H*
*[6;100H*
*[7;100H*
*[8;100H*
*[9;100H*
*[10;100H*
*[11;100H*
*[12;100H*
*[13;100H*
*[14;100H*
*[15;100H*
*[16;100H*
*[17;100H*
*[18;100H*
*[19;100H*
*[20;100H*
*[21;100H*
*[22;100H*
*[23;100H*
*[24;100H*
*[25;100H*
*[26;100H*
*[27;100H*
*[28;100H*
*[29;100H*
*[30;100H*
*[31;100H*
*[32;100H*
*[33;100H*
*[34;100H*
*[35;100H*
*[36;100H*
*[37;100H*
*[38;100H*
*[39;100H*
*[40;100H*
*[41;100H*
*[42;100H*
*[43;100H*
*[44;100H*
*[45;100H*
****************************************************************************************************
PROMPT>[47;1H[?1049l[?1l>
